Идентификатор,Сотрудники 2019_2020
288052,19
287954,19
287932,19
287245,19
286079,19
284481,19
284275,19
284265,19
283966,19
283834,19
283645,19
283569,19
283532,19
283312,19
282864,19
282743,19
282488,19
282345,19
282194,19
282129,19
282094,19
281660,19
281617,19
280818,19
280636,19
280050,19
280016,19
279322,19
279100,19
278610,19
278536,19
278363,19
278071,19
277731,19
277594,19
276211,19
275566,19
275128,19
275058,19
274959,19
274889,19
273844,19
272576,19
272546,19
272224,19
272075,19
271883,19
271788,19
271591,19
270675,19
269688,19
269368,19
268457,19
267648,19
267424,19
267321,19
265827,19
263243,19
263218,19
263178,19
262464,19
261779,19
258675,19
258492,19
258104,19
257358,19
257240,19
256496,19
255395,19
255388,19
254675,19
254587,19
254486,19
254479,19
253060,19
252514,19
252484,19
252266,19
252180,19
251163,19
247393,19
247195,19
245948,19
245093,19
244425,19
243647,19
242929,19
242627,19
242603,19
242379,19
241034,19
240433,19
240420,19
240376,19
239777,19
239282,19
238506,19
238037,19
237684,19
237171,19
232830,19
232139,19
230623,19
230429,19
228558,19
228210,19
226112,19
226025,19
225326,19
224273,19
223558,19
223345,19
221426,19
220966,19
220575,19
220571,19
219563,19
219149,19
215624,19
215097,19
214821,19
213987,19
213858,19
211469,19
211424,19
211399,19
211350,19
209919,19
209844,19
209718,19
209555,19
208780,19
207690,19
207426,19
207033,19
206816,19
206782,19
206275,19
205674,19
205284,19
204577,19
204414,19
201915,19
201200,19
200082,19
199456,19
199236,19
198998,19
197082,19
194448,19
194198,19
193751,19
193093,19
192951,19
192861,19
190839,19
190278,19
190207,19
190152,19
188431,19
186253,19
186019,19
183287,19
183103,19
182025,19
181762,19
181227,19
181126,19
180906,19
180566,19
180324,19
177114,19
175493,19
174845,19
174822,19
173732,19
172634,19
172502,19
172337,19
171763,19
171082,19
170923,19
170422,19
170329,19
169938,19
169901,19
169735,19
169646,19
169086,19
168342,19
168333,19
167291,19
167058,19
166330,19
165513,19
164908,19
156618,19
156441,19
156378,19
155151,19
154945,19
154851,19
154360,19
152610,19
152050,19
151319,19
150543,19
149899,19
149756,19
148737,19
148471,19
148141,19
147792,19
146703,19
146615,19
146580,19
145689,19
145603,19
145567,19
144287,19
144159,19
143459,19
143264,19
141006,19
140293,19
140253,19
139614,19
138910,19
138703,19
138398,19
138114,19
136665,19
136341,19
129971,19
129408,19
128278,19
127917,19
110161,19
109308,19
107884,19
106653,19
83872,19
83671,19
83336,19
82861,19
82567,19
82417,19
81534,19
81261,19
80869,19
80709,19
79565,19
79498,19
78347,19
75030,19
74895,19
73586,19
72084,19
71794,19
71575,19
71429,19
70973,19
70362,19
69467,19
69008,19
58694,19
58559,19
53050,19
29558,19
29489,19
29371,19
29364,19
29265,19
29098,19
29063,19
28963,19
28797,19
28795,19
28730,19
28665,19
28656,19
28420,19
28294,19
28054,19
27980,19
27852,19
27606,19
27596,19
27552,19
27470,19
27446,19
27429,19
27411,19
27351,19
27250,19
27181,19
26999,19
26863,19
26856,19
26821,19
26808,19
26783,19
26746,19
26526,19
26436,19
26432,19
26086,19
25632,19
25606,19
25526,19
25156,19
24872,19
24825,19
24678,19
24606,19
24415,19
24221,19
23785,19
23759,19
23722,19
23646,19
23639,19
23401,19
23350,19
23059,19
22890,19
22579,19
22511,19
21943,19
21537,19
21492,19
21463,19
21427,19
21410,19
21408,19
21355,19
21179,19
21069,19
21022,19
21018,19
20988,19
20957,19
20918,19
20910,19
20838,19
20503,19
20315,19
20045,19
19997,19
